Journey Duration,Journey ID,End Date,End Month,End Year,End Hour,End Minute,End Station ID,Start Date,Start Month,Start Year,Start Hour,Start Minute,Start Station ID
2040,953,19,9,17,18,0,478,19,9,17,17,26,251
1800,12581,19,9,17,15,21,122,19,9,17,14,51,550
1140,1159,15,9,17,17,1,639,15,9,17,16,42,212
420,2375,14,9,17,12,16,755,14,9,17,12,9,163
1200,14659,13,9,17,19,33,605,13,9,17,19,13,36
1320,2351,14,9,17,14,53,514,14,9,17,14,31,589
720,7252,17,9,17,17,12,484,17,9,17,17,0,478
720,9782,17,9,17,17,12,484,17,9,17,17,0,478
540,13500,15,9,17,13,42,367,15,9,17,13,33,153
960,11205,15,9,17,16,3,350,15,9,17,15,47,396
420,5457,18,9,17,8,53,298,18,9,17,8,46,732
1620,3070,18,9,17,17,34,796,18,9,17,17,7,818
780,14816,15,9,17,17,38,197,15,9,17,17,25,298
960,14558,14,9,17,15,58,154,14,9,17,15,42,298
960,5796,15,9,17,9,8,298,15,9,17,8,52,374
900,9923,13,9,17,8,32,298,13,9,17,8,17,154
480,1916,15,9,17,15,0,186,15,9,17,14,52,201
1320,9528,14,9,17,13,14,176,14,9,17,12,52,201
720,11403,15,9,17,19,42,201,15,9,17,19,30,224
600,482,14,9,17,15,13,201,14,9,17,15,3,176
660,13331,19,9,17,14,12,201,19,9,17,14,1,105
540,5607,19,9,17,11,9,105,19,9,17,11,0,201
480,9642,13,9,17,15,31,194,13,9,17,15,23,156
480,12668,13,9,17,15,31,194,13,9,17,15,23,156
360,4726,16,9,17,17,55,515,16,9,17,17,49,652
420,13350,16,9,17,15,12,652,16,9,17,15,5,515
1080,13516,17,9,17,15,32,129,17,9,17,15,14,67
540,10647,17,9,17,12,58,703,17,9,17,12,49,645
900,2254,19,9,17,8,48,368,19,9,17,8,33,224
660,8907,13,9,17,8,42,368,13,9,17,8,31,307
600,8349,14,9,17,8,53,166,14,9,17,8,43,307
960,13904,13,9,17,7,44,108,13,9,17,7,28,603
1200,7434,15,9,17,22,33,603,15,9,17,22,13,764
300,1804,13,9,17,20,36,603,13,9,17,20,31,270
1860,10182,15,9,17,18,48,764,15,9,17,18,17,108
600,9943,16,9,17,14,36,603,16,9,17,14,26,376
2100,13290,15,9,17,8,46,301,15,9,17,8,11,603
1080,13314,17,9,17,18,34,603,17,9,17,18,16,321
1260,3182,17,9,17,15,35,321,17,9,17,15,14,603
660,14577,13,9,17,16,36,374,13,9,17,16,25,108
960,10678,18,9,17,18,36,603,18,9,17,18,20,108
960,11004,19,9,17,7,34,108,19,9,17,7,18,603
900,761,18,9,17,7,47,108,18,9,17,7,32,603
360,11036,14,9,17,18,40,808,14,9,17,18,34,603
1140,390,15,9,17,10,18,108,15,9,17,9,59,141
540,6209,16,9,17,11,2,376,16,9,17,10,53,603
1380,11703,18,9,17,0,26,726,18,9,17,0,3,44
1320,11695,18,9,17,0,26,726,18,9,17,0,4,44
360,1558,18,9,17,8,25,581,18,9,17,8,19,239
240,10081,18,9,17,12,49,28,18,9,17,12,45,581
1320,13910,14,9,17,9,46,288,14,9,17,9,24,581
1320,7411,14,9,17,12,24,581,14,9,17,12,2,124
240,10081,18,9,17,14,47,581,18,9,17,14,43,28
1080,965,18,9,17,8,51,130,18,9,17,8,33,273
1020,7251,18,9,17,19,32,819,18,9,17,19,15,130
1140,10684,19,9,17,8,50,130,19,9,17,8,31,273
540,10892,15,9,17,18,41,509,15,9,17,18,32,256
720,9977,15,9,17,19,8,154,15,9,17,18,56,509
960,494,15,9,17,12,19,448,15,9,17,12,3,448
420,12730,19,9,17,18,17,716,19,9,17,18,10,448
360,13205,19,9,17,7,15,448,19,9,17,7,9,716
420,10036,15,9,17,8,1,448,15,9,17,7,54,716
840,13228,16,9,17,19,47,656,16,9,17,19,33,649
600,3857,16,9,17,8,39,649,16,9,17,8,29,596
1620,2485,16,9,17,22,51,506,16,9,17,22,24,808
1080,12540,16,9,17,14,0,235,16,9,17,13,42,506
720,15068,16,9,17,17,44,802,16,9,17,17,32,235
300,13557,15,9,17,16,54,140,15,9,17,16,49,246
900,8988,15,9,17,13,21,140,15,9,17,13,6,135
960,3110,19,9,17,8,11,135,19,9,17,7,55,130
840,14530,13,9,17,8,7,135,13,9,17,7,53,130
900,13827,15,9,17,8,8,135,15,9,17,7,53,130
720,6340,14,9,17,8,13,135,14,9,17,8,1,130
780,4894,13,9,17,17,52,104,13,9,17,17,39,135
780,12808,18,9,17,8,4,135,18,9,17,7,51,104
720,3311,18,9,17,17,50,104,18,9,17,17,38,135
780,9501,19,9,17,17,52,104,19,9,17,17,39,135
720,9121,15,9,17,13,37,737,15,9,17,13,25,157
1500,1116,16,9,17,17,52,730,16,9,17,17,27,616
960,13742,17,9,17,10,45,616,17,9,17,10,29,707
420,13742,17,9,17,10,22,707,17,9,17,10,15,616
1560,13084,16,9,17,12,35,302,16,9,17,12,9,599
360,14472,17,9,17,10,21,707,17,9,17,10,15,616
1260,7701,16,9,17,18,44,616,16,9,17,18,23,730
1020,637,16,9,17,13,30,616,16,9,17,13,13,607
1140,7701,16,9,17,17,51,730,16,9,17,17,32,761
1080,13695,16,9,17,12,8,599,16,9,17,11,50,616
1200,2027,17,9,17,11,38,250,17,9,17,11,18,616
1560,13695,16,9,17,12,35,302,16,9,17,12,9,599
1020,13084,16,9,17,12,7,599,16,9,17,11,50,616
1020,6041,16,9,17,13,30,616,16,9,17,13,13,607
480,12579,13,9,17,12,45,22,13,9,17,12,37,773
600,12579,13,9,17,13,23,703,13,9,17,13,13,22
480,12406,19,9,17,9,25,309,19,9,17,9,17,579
600,9453,15,9,17,9,30,309,15,9,17,9,20,101
660,13924,18,9,17,20,51,101,18,9,17,20,40,309
540,6966,13,9,17,17,41,101,13,9,17,17,32,309
540,67,19,9,17,17,37,579,19,9,17,17,28,309
240,3187,19,9,17,14,1,306,19,9,17,13,57,116
1020,10932,19,9,17,13,43,318,19,9,17,13,26,306
300,13440,19,9,17,18,17,341,19,9,17,18,12,306
660,13943,19,9,17,9,50,364,19,9,17,9,39,341
660,14630,15,9,17,7,58,133,15,9,17,7,47,219
600,13441,14,9,17,12,1,219,14,9,17,11,51,133
240,6584,18,9,17,14,27,219,18,9,17,14,23,405
240,9121,15,9,17,11,54,219,15,9,17,11,50,405
1680,14757,19,9,17,15,28,159,19,9,17,15,0,216
240,10915,18,9,17,14,14,405,18,9,17,14,10,219
600,9950,15,9,17,15,51,219,15,9,17,15,41,432
360,12902,18,9,17,9,21,405,18,9,17,9,15,133
600,6289,14,9,17,18,8,219,14,9,17,17,58,133
600,14896,14,9,17,11,26,133,14,9,17,11,16,219
540,14293,17,9,17,13,12,219,17,9,17,13,3,133
780,10511,18,9,17,10,40,109,18,9,17,10,27,68
600,12109,18,9,17,7,55,133,18,9,17,7,45,219
540,6790,16,9,17,8,3,133,16,9,17,7,54,219
240,8442,19,9,17,14,44,405,19,9,17,14,40,219
540,14004,16,9,17,12,35,781,16,9,17,12,26,219
480,8253,17,9,17,12,18,133,17,9,17,12,10,219
660,5256,16,9,17,10,24,219,16,9,17,10,13,277
540,1943,18,9,17,7,13,219,18,9,17,7,4,266
540,9207,15,9,17,9,30,219,15,9,17,9,21,133
600,6790,16,9,17,7,3,219,16,9,17,6,53,350
420,9504,14,9,17,15,33,366,14,9,17,15,26,124
1080,12886,15,9,17,18,20,165,15,9,17,18,2,44
660,6737,15,9,17,16,29,348,15,9,17,16,18,290
2760,10929,16,9,17,13,50,553,16,9,17,13,4,480
660,12179,17,9,17,11,9,300,17,9,17,10,58,265
180,8227,18,9,17,5,56,121,18,9,17,5,53,265
240,7886,16,9,17,8,53,121,16,9,17,8,49,265
240,2768,14,9,17,19,7,43,14,9,17,19,3,265
300,3550,14,9,17,17,26,265,14,9,17,17,21,121
240,3162,14,9,17,7,31,121,14,9,17,7,27,265
180,9869,15,9,17,6,13,121,15,9,17,6,10,265
180,2175,13,9,17,5,59,121,13,9,17,5,56,265
720,12179,17,9,17,12,12,99,17,9,17,12,0,300
240,6080,19,9,17,7,32,121,19,9,17,7,28,265
720,9092,18,9,17,9,0,224,18,9,17,8,48,169
1020,449,16,9,17,18,23,397,16,9,17,18,6,141
1020,12505,16,9,17,16,10,141,16,9,17,15,53,397
480,1617,16,9,17,21,8,469,16,9,17,21,0,448
420,1617,16,9,17,19,52,448,16,9,17,19,45,469
1140,11745,14,9,17,8,49,400,14,9,17,8,30,225
1380,5499,15,9,17,0,17,103,14,9,17,23,54,596
1140,4601,14,9,17,12,17,732,14,9,17,11,58,196
1020,1394,13,9,17,20,1,219,13,9,17,19,44,800
1260,6044,13,9,17,8,42,197,13,9,17,8,21,234
1260,118,14,9,17,9,3,252,14,9,17,8,42,93
480,8484,15,9,17,19,9,564,15,9,17,19,1,393
240,4343,15,9,17,15,34,203,15,9,17,15,30,427
240,6172,19,9,17,0,4,460,19,9,17,0,0,491
180,769,18,9,17,12,16,460,18,9,17,12,13,492
300,10965,18,9,17,12,56,492,18,9,17,12,51,460
660,287,18,9,17,21,45,577,18,9,17,21,34,460
300,5,18,9,17,17,56,460,18,9,17,17,51,492
1620,7069,16,9,17,17,42,726,16,9,17,17,15,81
1680,4372,18,9,17,10,21,81,18,9,17,9,53,726
240,7076,15,9,17,8,15,196,15,9,17,8,11,194
660,558,13,9,17,6,56,251,13,9,17,6,45,749
540,7297,19,9,17,17,22,251,19,9,17,17,13,749
780,6356,19,9,17,14,22,748,19,9,17,14,9,748
360,6989,15,9,17,15,47,39,15,9,17,15,41,749
600,3310,14,9,17,13,2,749,14,9,17,12,52,251
300,9559,19,9,17,13,46,39,19,9,17,13,41,251
540,6082,14,9,17,7,9,251,14,9,17,7,0,749
360,9559,19,9,17,13,56,749,19,9,17,13,50,39
540,14695,19,9,17,12,13,251,19,9,17,12,4,749
600,324,13,9,17,17,37,251,13,9,17,17,27,749
1320,748,17,9,17,20,36,752,17,9,17,20,14,616
1380,11340,19,9,17,18,8,5,19,9,17,17,45,743
1680,10962,17,9,17,20,42,665,17,9,17,20,14,616
1320,10441,17,9,17,20,36,752,17,9,17,20,14,616
1860,1763,15,9,17,18,30,653,15,9,17,17,59,108
840,3026,18,9,17,18,30,715,18,9,17,18,16,427
900,13297,19,9,17,9,39,427,19,9,17,9,24,715
780,12755,14,9,17,18,17,12,14,9,17,18,4,427
1380,14961,16,9,17,10,47,564,16,9,17,10,24,715
840,12444,19,9,17,18,28,715,19,9,17,18,14,427
240,4414,15,9,17,1,6,712,15,9,17,1,2,492
240,8348,15,9,17,17,41,492,15,9,17,17,37,712
2400,5443,14,9,17,18,23,446,14,9,17,17,43,712
300,6701,14,9,17,8,59,279,14,9,17,8,54,402
420,13441,19,9,17,9,35,279,19,9,17,9,28,759
300,13857,18,9,17,18,47,402,18,9,17,18,42,279
360,5931,13,9,17,9,35,279,13,9,17,9,29,759
240,6701,13,9,17,21,29,402,13,9,17,21,25,279
7740,4654,16,9,17,16,40,191,16,9,17,14,31,191
12960,11472,16,9,17,18,9,191,16,9,17,14,33,191
13020,6404,16,9,17,18,9,191,16,9,17,14,32,191
13080,4364,16,9,17,18,9,191,16,9,17,14,31,191
540,957,18,9,17,7,25,87,18,9,17,7,16,536
660,4332,15,9,17,13,16,177,15,9,17,13,5,368
1440,10938,16,9,17,17,22,625,16,9,17,16,58,625
960,10938,16,9,17,16,54,625,16,9,17,16,38,638
1620,8466,14,9,17,18,40,718,14,9,17,18,13,433
1200,2982,14,9,17,16,21,284,14,9,17,16,1,303
1140,9986,15,9,17,10,7,683,15,9,17,9,48,185
1020,14901,19,9,17,9,47,683,19,9,17,9,30,185
1020,2262,14,9,17,18,21,185,14,9,17,18,4,683
960,10417,18,9,17,18,38,419,18,9,17,18,22,683
1140,7344,15,9,17,17,57,185,15,9,17,17,38,683
1140,12938,14,9,17,10,10,683,14,9,17,9,51,178
1140,5991,19,9,17,18,24,288,19,9,17,18,5,683
300,2580,14,9,17,19,23,742,14,9,17,19,18,225
1800,11705,15,9,17,8,34,27,15,9,17,8,4,742
1920,2378,15,9,17,17,58,742,15,9,17,17,26,27
1320,2979,18,9,17,18,15,638,18,9,17,17,53,53
900,1808,19,9,17,17,48,658,19,9,17,17,33,541
300,929,16,9,17,15,58,52,16,9,17,15,53,58
360,12498,16,9,17,18,12,58,16,9,17,18,6,52
540,14039,16,9,17,15,40,58,16,9,17,15,31,719
1320,12498,16,9,17,18,56,521,16,9,17,18,34,58
660,816,19,9,17,15,19,18,19,9,17,15,8,313
780,9353,19,9,17,16,23,313,19,9,17,16,10,338
1020,14932,14,9,17,23,34,191,14,9,17,23,17,191
1380,14932,14,9,17,23,5,191,14,9,17,22,42,300
840,14932,15,9,17,0,1,826,14,9,17,23,47,191
1800,7100,15,9,17,15,54,219,15,9,17,15,24,727
2100,1221,15,9,17,18,34,798,15,9,17,17,59,256
420,13749,15,9,17,8,5,25,15,9,17,7,58,674
1260,14961,13,9,17,15,11,732,13,9,17,14,50,334
960,12059,13,9,17,11,41,819,13,9,17,11,25,732
900,14943,16,9,17,15,22,305,16,9,17,15,7,440
900,6131,16,9,17,15,22,305,16,9,17,15,7,440
1380,8348,16,9,17,19,6,508,16,9,17,18,43,469
840,13072,16,9,17,8,29,327,16,9,17,8,15,57
960,6416,15,9,17,8,49,327,15,9,17,8,33,57
840,5825,13,9,17,7,38,57,13,9,17,7,24,327
720,14405,16,9,17,19,34,57,16,9,17,19,22,327
780,12088,14,9,17,19,30,57,14,9,17,19,17,327
900,5691,17,9,17,8,29,328,17,9,17,8,14,57
780,6567,15,9,17,19,34,57,15,9,17,19,21,327
540,12794,19,9,17,7,15,3,19,9,17,7,6,70
600,5639,18,9,17,7,48,3,18,9,17,7,38,70
600,13523,19,9,17,17,25,593,19,9,17,17,15,3
720,13018,18,9,17,16,44,593,18,9,17,16,32,3
600,8491,15,9,17,8,39,3,15,9,17,8,29,70
600,4218,15,9,17,17,19,593,15,9,17,17,9,3
840,2376,19,9,17,12,31,303,19,9,17,12,17,379
1020,4768,19,9,17,14,25,379,19,9,17,14,8,191
360,8867,14,9,17,13,45,114,14,9,17,13,39,247
420,2738,14,9,17,13,45,114,14,9,17,13,38,247
660,14698,16,9,17,10,20,14,16,9,17,10,9,71
1740,12533,17,9,17,19,13,405,17,9,17,18,44,194
480,8011,16,9,17,18,39,764,16,9,17,18,31,701
660,542,18,9,17,9,7,173,18,9,17,8,56,190
1080,1767,16,9,17,20,24,755,16,9,17,20,6,684
1200,3022,19,9,17,19,37,146,19,9,17,19,17,345
300,1724,16,9,17,15,40,190,16,9,17,15,35,177
840,13728,13,9,17,9,6,173,13,9,17,8,52,190
600,6252,15,9,17,20,22,190,15,9,17,20,12,336
780,4155,18,9,17,19,23,294,18,9,17,19,10,325
300,8774,13,9,17,23,5,190,13,9,17,23,0,161
240,5602,16,9,17,13,13,826,16,9,17,13,9,243
1020,3511,16,9,17,18,6,658,16,9,17,17,49,190
180,1396,14,9,17,13,53,173,14,9,17,13,50,284
600,8282,14,9,17,9,5,173,14,9,17,8,55,267
1440,13820,19,9,17,18,59,658,19,9,17,18,35,173
300,3110,14,9,17,22,21,177,14,9,17,22,16,190
660,12916,17,9,17,17,25,762,17,9,17,17,14,190
540,3292,13,9,17,18,17,190,13,9,17,18,8,564
600,13669,17,9,17,19,40,190,17,9,17,19,30,228
600,9825,19,9,17,9,4,173,19,9,17,8,54,190
180,8774,13,9,17,22,3,161,13,9,17,22,0,826
660,10906,15,9,17,9,13,173,15,9,17,9,2,190
660,13019,14,9,17,19,14,267,14,9,17,19,3,374
600,10722,16,9,17,20,46,190,16,9,17,20,36,250
240,8210,13,9,17,21,2,360,13,9,17,20,58,190
420,6496,19,9,17,15,14,69,19,9,17,15,7,244
900,9218,19,9,17,13,13,270,19,9,17,12,58,386
360,9944,19,9,17,7,35,244,19,9,17,7,29,214
360,7915,15,9,17,8,21,599,15,9,17,8,15,720
360,10785,14,9,17,0,33,132,14,9,17,0,27,202
540,2314,14,9,17,14,43,194,14,9,17,14,34,202
360,13920,18,9,17,22,52,202,18,9,17,22,46,132
780,13920,18,9,17,18,5,503,18,9,17,17,52,237
300,11849,14,9,17,1,40,202,14,9,17,1,35,132
660,8030,14,9,17,15,32,202,14,9,17,15,21,194
780,14047,15,9,17,1,31,202,15,9,17,1,18,73
660,13920,18,9,17,21,23,132,18,9,17,21,12,503
3180,14907,15,9,17,16,41,169,15,9,17,15,48,233
1800,4366,18,9,17,13,11,233,18,9,17,12,41,169
1860,10106,13,9,17,19,24,169,13,9,17,18,53,233
1080,8062,15,9,17,20,0,541,15,9,17,19,42,169
1080,5955,18,9,17,19,45,303,18,9,17,19,27,233
1860,8413,13,9,17,17,5,233,13,9,17,16,34,169
1680,5037,19,9,17,10,15,233,19,9,17,9,47,303
660,940,19,9,17,17,4,288,19,9,17,16,53,226
960,4199,19,9,17,14,28,83,19,9,17,14,12,309
1080,11172,19,9,17,11,2,309,19,9,17,10,44,288
480,10704,19,9,17,10,28,571,19,9,17,10,20,742
1200,7742,19,9,17,23,58,396,19,9,17,23,38,396
360,13950,17,9,17,19,58,298,17,9,17,19,52,9
360,13950,17,9,17,22,5,10,17,9,17,21,59,298
420,14413,15,9,17,18,50,552,15,9,17,18,43,104
240,1994,18,9,17,13,28,200,18,9,17,13,24,104
360,7045,13,9,17,19,56,552,13,9,17,19,50,104
1080,337,15,9,17,14,14,104,15,9,17,13,56,489
360,2380,18,9,17,18,53,552,18,9,17,18,47,104
420,6265,19,9,17,17,17,552,19,9,17,17,10,104
300,10279,18,9,17,14,5,104,18,9,17,14,0,200
360,337,15,9,17,13,28,489,15,9,17,13,22,104
480,15005,14,9,17,16,59,465,14,9,17,16,51,3
840,8413,18,9,17,8,23,298,18,9,17,8,9,322
540,14554,13,9,17,17,37,40,13,9,17,17,28,298
1020,5308,14,9,17,18,12,40,14,9,17,17,55,298
780,7194,15,9,17,8,25,298,15,9,17,8,12,322
780,14808,19,9,17,8,38,298,19,9,17,8,25,322
780,8581,14,9,17,8,43,298,14,9,17,8,30,322
540,12950,18,9,17,18,42,40,18,9,17,18,33,818
840,2862,13,9,17,8,1,298,13,9,17,7,47,322
540,1907,15,9,17,18,30,40,15,9,17,18,21,818
720,13048,19,9,17,18,33,251,19,9,17,18,21,458
600,2296,13,9,17,18,31,251,13,9,17,18,21,458
780,3717,13,9,17,13,36,458,13,9,17,13,23,101
600,9864,18,9,17,9,7,458,18,9,17,8,57,251
600,3717,19,9,17,15,17,458,19,9,17,15,7,101
300,10676,16,9,17,2,34,510,16,9,17,2,29,542
300,7942,17,9,17,2,16,510,17,9,17,2,11,542
360,1310,16,9,17,4,16,542,16,9,17,4,10,510
1620,7038,16,9,17,13,5,303,16,9,17,12,38,622
300,1695,15,9,17,21,18,742,15,9,17,21,13,622
300,10480,14,9,17,19,42,742,14,9,17,19,37,622
300,11698,14,9,17,8,36,622,14,9,17,8,31,742
900,14897,13,9,17,18,32,564,13,9,17,18,17,16
1620,13658,13,9,17,1,49,93,13,9,17,1,22,338
780,6957,19,9,17,7,33,556,19,9,17,7,20,492
1080,5216,19,9,17,19,6,522,19,9,17,18,48,556
1920,11857,19,9,17,9,20,680,19,9,17,8,48,667
1320,3278,19,9,17,20,12,667,19,9,17,19,50,731
900,9654,15,9,17,8,31,129,15,9,17,8,16,404
1140,10514,13,9,17,8,41,260,13,9,17,8,22,404
1080,2951,19,9,17,8,35,129,19,9,17,8,17,404
960,13697,18,9,17,9,31,383,18,9,17,9,15,404
660,11041,14,9,17,19,23,404,14,9,17,19,12,541
1080,10676,13,9,17,19,3,404,13,9,17,18,45,129
1380,3712,18,9,17,19,13,157,18,9,17,18,50,129
1260,967,14,9,17,9,55,129,14,9,17,9,34,157
840,7547,14,9,17,8,20,321,14,9,17,8,6,374
480,6606,13,9,17,22,54,272,13,9,17,22,46,308
420,14342,19,9,17,8,12,810,19,9,17,8,5,374
240,14342,19,9,17,9,58,308,19,9,17,9,54,810
600,5450,19,9,17,22,12,374,19,9,17,22,2,308
480,9846,15,9,17,21,15,374,15,9,17,21,7,308
480,12938,18,9,17,19,37,272,18,9,17,19,29,308
660,11437,14,9,17,21,22,272,14,9,17,21,11,308
480,4768,13,9,17,9,21,308,13,9,17,9,13,272
480,14926,15,9,17,8,19,321,15,9,17,8,11,272
720,3464,18,9,17,8,17,314,18,9,17,8,5,374
720,14366,18,9,17,8,22,184,18,9,17,8,10,14
600,855,19,9,17,16,10,14,19,9,17,16,0,184
540,526,18,9,17,17,4,14,18,9,17,16,55,184
720,13779,14,9,17,8,22,184,14,9,17,8,10,14
660,3286,19,9,17,7,54,184,19,9,17,7,43,14
540,15034,14,9,17,17,32,14,14,9,17,17,23,184
420,8213,15,9,17,17,37,14,15,9,17,17,30,184
660,128,17,9,17,21,15,9,17,9,17,21,4,9
360,1277,13,9,17,7,0,703,13,9,17,6,54,9
360,1877,13,9,17,20,34,9,13,9,17,20,28,112
960,1908,13,9,17,15,49,456,13,9,17,15,33,116
780,4601,14,9,17,5,27,141,14,9,17,5,14,604
960,3410,18,9,17,17,1,572,18,9,17,16,45,141
900,7624,13,9,17,5,23,141,13,9,17,5,8,604
1200,1181,14,9,17,18,14,796,14,9,17,17,54,572
360,795,13,9,17,16,55,572,13,9,17,16,49,131
240,11816,13,9,17,12,5,572,13,9,17,12,1,425
960,14108,14,9,17,11,36,572,14,9,17,11,20,141
420,2601,13,9,17,16,32,131,13,9,17,16,25,462
480,8688,13,9,17,10,29,98,13,9,17,10,21,604
420,9566,14,9,17,22,17,572,14,9,17,22,10,796
720,776,19,9,17,7,52,141,19,9,17,7,40,604
840,6340,13,9,17,9,21,572,13,9,17,9,7,141
480,6297,13,9,17,13,23,98,13,9,17,13,15,604
1620,14091,16,9,17,10,31,395,16,9,17,10,4,727
780,1674,14,9,17,6,21,345,14,9,17,6,8,727
780,10195,13,9,17,10,15,546,13,9,17,10,2,374
660,14765,13,9,17,15,29,154,13,9,17,15,18,546
1320,7870,14,9,17,8,44,350,14,9,17,8,22,341
1620,297,13,9,17,8,36,404,13,9,17,8,9,341
1440,13697,18,9,17,8,32,404,18,9,17,8,8,341
1200,8073,15,9,17,17,30,160,15,9,17,17,10,350
1440,4366,15,9,17,8,30,404,15,9,17,8,6,341
1680,1380,19,9,17,8,37,404,19,9,17,8,9,341
1200,1906,16,9,17,8,47,668,16,9,17,8,27,176
540,2374,15,9,17,20,14,307,15,9,17,20,5,428
660,7888,15,9,17,18,9,428,15,9,17,17,58,568
960,1338,16,9,17,18,41,595,16,9,17,18,25,568
660,13236,19,9,17,18,25,334,19,9,17,18,14,109
660,14489,14,9,17,9,11,109,14,9,17,9,0,361
720,2796,19,9,17,9,15,109,19,9,17,9,3,361
1140,5301,13,9,17,18,38,595,13,9,17,18,19,186
360,1916,18,9,17,9,11,587,18,9,17,9,5,48
900,14353,15,9,17,8,7,9,15,9,17,7,52,270
900,12412,15,9,17,16,29,270,15,9,17,16,14,9
840,678,13,9,17,10,14,810,13,9,17,10,0,813
840,2310,13,9,17,16,20,270,13,9,17,16,6,9
360,3392,16,9,17,12,20,117,16,9,17,12,14,74
